Use make V=1 or set BUILD_VERBOSE in your environment to increase build verbosity.
patch LVGL...
CC ../../lib/lwip/src/netif/ppp/ppp.c
CC ../../lib/lwip/src/netif/ppp/pppcrypt.c
CC ../../lib/lwip/src/netif/ppp/pppoe.c
CC ../../lib/lwip/src/netif/ppp/pppol2tp.c
CC ../../lib/lwip/src/netif/ppp/pppos.c
CC ../../lib/lwip/src/netif/ppp/upap.c
CC ../../lib/lwip/src/netif/ppp/utils.c
CC ../../lib/lwip/src/netif/ppp/vj.c
CC mbedtls/mbedtls_port.c
CC ../../lib/libm/math.c
CC ../../lib/libm/acoshf.c
CC ../../lib/libm/asinfacosf.c
CC ../../lib/libm/asinhf.c
CC ../../lib/libm/atan2f.c
CC ../../lib/libm/atanf.c
CC ../../lib/libm/atanhf.c
CC ../../lib/libm/ef_rem_pio2.c
CC ../../lib/libm/erf_lgamma.c
CC ../../lib/libm/fmodf.c
CC ../../lib/libm/kf_cos.c
CC ../../lib/libm/kf_rem_pio2.c
CC ../../lib/libm/kf_sin.c
CC ../../lib/libm/kf_tan.c
CC ../../lib/libm/log1pf.c
CC ../../lib/libm/nearbyintf.c
CC ../../lib/libm/roundf.c
CC ../../lib/libm/sf_cos.c
CC ../../lib/libm/sf_erf.c
CC ../../lib/libm/sf_frexp.c
CC ../../lib/libm/sf_ldexp.c
CC ../../lib/libm/sf_modf.c
CC ../../lib/libm/sf_sin.c
CC ../../lib/libm/sf_tan.c
CC ../../lib/libm/wf_lgamma.c
CC ../../lib/libm/wf_tgamma.c
CC ../../lib/libm/thumb_vfp_sqrtf.c
CC ../../shared/libc/string0.c
CC ../../shared/netutils/dhcpserver.c
CC ../../shared/netutils/trace.c
CC ../../shared/readline/readline.c
CC ../../shared/runtime/gchelper_native.c
CC ../../shared/runtime/interrupt_char.c
CC ../../shared/runtime/mpirq.c
CC ../../shared/runtime/pyexec.c
CC ../../shared/runtime/softtimer.c
CC ../../shared/runtime/stdout_helpers.c
CC ../../shared/runtime/sys_stdio_mphal.c
CC ../../shared/timeutils/timeutils.c
CC ../../shared/tinyusb/mp_usbd.c
CC ../../shared/tinyusb/mp_usbd_cdc.c
CC ../../shared/tinyusb/mp_usbd_descriptor.c
CC ../../drivers/bus/softspi.c
CC ../../drivers/bus/softqspi.c
CC ../../drivers/memory/spiflash.c
CC ../../drivers/dht/dht.c
CC ../../lib/fsp/ra/fsp/src/bsp/mcu/all/bsp_clocks.c
CC ../../lib/fsp/ra/fsp/src/bsp/mcu/all/bsp_common.c
CC ../../lib/fsp/ra/fsp/src/bsp/mcu/all/bsp_delay.c
CC ../../lib/fsp/ra/fsp/src/bsp/mcu/all/bsp_group_irq.c
CC ../../lib/fsp/ra/fsp/src/bsp/mcu/all/bsp_guard.c
CC ../../lib/fsp/ra/fsp/src/bsp/mcu/all/bsp_io.c
CC ../../lib/fsp/ra/fsp/src/bsp/mcu/all/bsp_irq.c
CC ../../lib/fsp/ra/fsp/src/bsp/mcu/all/bsp_register_protection.c
CC ../../lib/fsp/ra/fsp/src/bsp/mcu/all/bsp_rom_registers.c
CC ../../lib/fsp/ra/fsp/src/bsp/mcu/all/bsp_sbrk.c
CC ../../lib/fsp/ra/fsp/src/bsp/mcu/all/bsp_security.c
CC ../../lib/fsp/ra/fsp/src/r_ioport/r_ioport.c
CC ../../lib/fsp/ra/fsp/src/r_sci_uart/r_sci_uart.c
CC ../../lib/fsp/ra/fsp/src/r_qspi/r_qspi.c
CC ../../lib/fsp/ra/fsp/src/r_sdhi/r_sdhi.c
CC ../../lib/fsp/ra/fsp/src/r_dtc/r_dtc.c
CC ../../lib/fsp/ra/fsp/src/r_ether_phy/targets/ICS1894/r_ether_phy_target_ics1894.c
CC ../../lib/fsp/ra/fsp/src/r_ether_phy/r_ether_phy.c
CC ../../lib/fsp/ra/fsp/src/r_ether/r_ether.c
CC ../../lib/fsp/ra/fsp/src/r_lpm/r_lpm.c
CC ../../lib/fsp/ra/fsp/src/r_flash_hp/r_flash_hp.c
CC ra/ra_adc.c
CC ra/ra_dac.c
CC ra/ra_flash.c
CC ra/ra_gpio.c
CC ra/ra_i2c.c
CC ra/ra_icu.c
CC ra/ra_init.c
CC ra/ra_int.c
CC ra/ra_rtc.c
CC ra/ra_sci.c
CC ra/ra_spi.c
CC ra/ra_timer.c
CC ra/ra_gpt.c
CC ra/ra_utils.c
CC ../../lib/fsp/ra/fsp/src/r_sce_protected/crypto_procedures_protected/src/sce9//public/r_sce.c
CC ../../lib/fsp/ra/fsp/src/r_sce_protected/crypto_procedures_protected/src/sce9//public/r_sce_ecc.c
CC ../../lib/fsp/ra/fsp/src/r_sce_protected/crypto_procedures_protected/src/sce9//public/r_sce_sha.c
CC ../../lib/fsp/ra/fsp/src/r_sce_protected/crypto_procedures_protected/src/sce9//public/r_sce_aes.c
CC ../../lib/fsp/ra/fsp/src/r_sce_protected/crypto_procedures_protected/src/sce9//private/r_sce_private.c
CC ../../lib/fsp/ra/fsp/src/r_sce_protected/crypto_procedures_protected/src/sce9//primitive/r_sce_p00.c
CC ../../lib/fsp/ra/fsp/src/r_sce_protected/crypto_procedures_protected/src/sce9//primitive/r_sce_p20.c
CC ../../lib/fsp/ra/fsp/src/r_sce_protected/crypto_procedures_protected/src/sce9//primitive/r_sce_p26.c
CC ../../lib/fsp/ra/fsp/src/r_sce_protected/crypto_procedures_protected/src/sce9//primitive/r_sce_p81.c
CC ../../lib/fsp/ra/fsp/src/r_sce_protected/crypto_procedures_protected/src/sce9//primitive/r_sce_p82.c
CC ../../lib/fsp/ra/fsp/src/r_sce_protected/crypto_procedures_protected/src/sce9//primitive/r_sce_p92.c
CC ../../lib/fsp/ra/fsp/src/r_sce_protected/crypto_procedures_protected/src/sce9//primitive/r_sce_p40.c
CC ../../lib/fsp/ra/fsp/src/r_sce_protected/crypto_procedures_protected/src/sce9//primitive/r_sce_func050.c
CC ../../lib/fsp/ra/fsp/src/r_sce_protected/crypto_procedures_protected/src/sce9//primitive/r_sce_func051.c
CC ../../lib/fsp/ra/fsp/src/r_sce_protected/crypto_procedures_protected/src/sce9//primitive/r_sce_func052.c
CC ../../lib/fsp/ra/fsp/src/r_sce_protected/crypto_procedures_protected/src/sce9//primitive/r_sce_func053.c
CC ../../lib/fsp/ra/fsp/src/r_sce_protected/crypto_procedures_protected/src/sce9//primitive/r_sce_func054.c
CC ../../lib/fsp/ra/fsp/src/r_sce_protected/crypto_procedures_protected/src/sce9//primitive/r_sce_func100.c
CC ../../lib/fsp/ra/fsp/src/r_sce_protected/crypto_procedures_protected/src/sce9//primitive/r_sce_func101.c
CC ../../lib/fsp/ra/fsp/src/r_sce_protected/crypto_procedures_protected/src/sce9//primitive/r_sce_func040.c
CC ../../lib/fsp/ra/fsp/src/r_sce_protected/crypto_procedures_protected/src/sce9//primitive/r_sce_func048.c
CC ../../lib/fsp/ra/fsp/src/r_sce_protected/crypto_procedures_protected/src/sce9//primitive/r_sce_func102.c
CC ../../lib/fsp/ra/fsp/src/r_sce_protected/crypto_procedures_protected/src/sce9//primitive/r_sce_func103.c
CC ../../lib/fsp/ra/fsp/src/r_sce_protected/crypto_procedures_protected/src/sce9//primitive/r_sce_subprc01.c
CC ../../lib/tinyusb/src/class/cdc/cdc_device.c
CC ../../lib/tinyusb/src/class/dfu/dfu_rt_device.c
CC ../../lib/tinyusb/src/class/hid/hid_device.c
CC ../../lib/tinyusb/src/class/midi/midi_device.c
CC ../../lib/tinyusb/src/class/msc/msc_device.c
CC ../../lib/tinyusb/src/class/usbtmc/usbtmc_device.c
CC ../../lib/tinyusb/src/class/vendor/vendor_device.c
CC ../../lib/tinyusb/src/common/tusb_fifo.c
CC ../../lib/tinyusb/src/device/usbd.c
CC ../../lib/tinyusb/src/device/usbd_control.c
CC ../../lib/tinyusb/src/portable/renesas/rusb2/dcd_rusb2.c
CC ../../lib/tinyusb/src/portable/renesas/rusb2/hcd_rusb2.c
CC ../../lib/tinyusb/src/portable/renesas/rusb2/rusb2_common.c
CC ../../lib/tinyusb/src/tusb.c
CC boardctrl.c
CC main.c
CC ra_hal.c
CC ra_it.c
CC rng.c
CC mphalport.c
CC mpnetworkport.c
CC mpthreadport.c
CC irq.c
CC pendsv.c
CC systick.c
CC powerctrl.c
CC powerctrlboot.c
CC pybthread.c
CC factoryreset.c
CC timer.c
CC led.c
CC uart.c
CC gccollect.c
CC help.c
CC machine_dac.c
CC machine_i2c.c
CC machine_spi.c
CC machine_pin.c
CC machine_rtc.c
CC machine_sdcard.c
CC network_lan.c
CC eth.c
CC extint.c
CC usrsw.c
CC flash.c
CC flashbdev.c
CC storage.c
CC fatfs_port.c
CC usbd.c
CC boards/VK_RA6M5/ra_gen/common_data.c
CC boards/VK_RA6M5/ra_gen/hal_data.c
CC boards/VK_RA6M5/ra_gen/pin_data.c
CC boards/VK_RA6M5/ra_gen/vector_data.c
CC ../../lib/fsp/ra/fsp/src/bsp/cmsis/Device/RENESAS/Source/startup.c
CC ../../lib/fsp/ra/fsp/src/bsp/cmsis/Device/RENESAS/Source/system.c
AS ../../shared/runtime/gchelper_thumb2.s
CC build-VK_RA6M5/pins_VK_RA6M5.c
CC build-VK_RA6M5/frozen_content.c
LINK build-VK_RA6M5/firmware.elf
/bin/sh: line 1: /c/Program Files (x86)/GNU Tools Arm Embedded/9 2019-q4-major/bin/arm-none-eabi-ld: Argument list too long
make: *** [Makefile:590: build-VK_RA6M5/firmware.elf] Error 126
